,campaign_name,date,amount_spent,impressions,reach,website_clicks,searches,content_view,added_to_cart,purchases,CPI,CTR,CPC,CR,CPConv,ACR
30,Test Campaign,2019-08-20,2712,39470.0,31893.0,6050.0,2061.0,1894.0,1047.0,730.0,68.71041297187737,15.328097289080315,44.82644628099173,12.066115702479339,3.7150684931506848,17.305785123966942
31,Control Campaign,2019-08-20,2675,113430.0,78625.0,2578.0,1001.0,848.0,1709.0,299.0,23.582826412765584,2.272767345499427,103.76260667183863,11.598138091543833,8.946488294314381,66.29169899146625
32,Control Campaign,2019-08-21,1803,74654.0,59873.0,5691.0,2711.0,2496.0,1460.0,800.0,24.15141854421732,7.62316821603665,31.681602530311014,14.057283429977158,2.25375,25.654542259708315
33,Test Campaign,2019-08-21,3112,133771.0,109834.0,5471.0,1995.0,1868.0,278.0,245.0,23.263637111182543,4.089825148948576,56.88174008407969,4.478157558033266,12.70204081632653,5.081337963809176
34,Test Campaign,2019-08-22,2899,34752.0,27932.0,4431.0,1983.0,1131.0,367.0,276.0,83.41965930018416,12.750345303867402,65.4254118709095,6.2288422477995935,10.503623188405797,8.282554728052359
35,Control Campaign,2019-08-22,2939,105705.0,86218.0,6843.0,3102.0,2988.0,819.0,387.0,27.803793576462798,6.473676741875975,42.948998977056846,5.655414291977203,7.594315245478036,11.968434896975012
36,Control Campaign,2019-08-23,2496,129880.0,109413.0,4410.0,2896.0,2496.0,1913.0,766.0,19.217739451801663,3.3954419464120726,56.59863945578232,17.369614512471657,3.258485639686684,43.378684807256235
37,Test Campaign,2019-08-23,2407,60286.0,49329.0,5077.0,2592.0,2004.0,632.0,473.0,39.92635105994758,8.42152406860631,47.40988772897381,9.316525507189285,5.088794926004228,12.44829623793579
38,Control Campaign,2019-08-24,1892,72515.0,51987.0,4085.0,1274.0,1149.0,1146.0,585.0,26.091153554437014,5.6333172447079916,46.31578947368421,14.320685434516525,3.2341880341880342,28.053855569155445
39,Test Campaign,2019-08-24,2078,36650.0,30489.0,7156.0,2687.0,2427.0,327.0,269.0,56.698499317871764,19.52523874488404,29.038569032979318,3.759083286752376,7.724907063197026,4.5695919508105085
40,Test Campaign,2019-08-25,2928,120576.0,105978.0,3596.0,2937.0,2551.0,1228.0,651.0,24.28343949044586,2.982351380042463,81.42380422691879,18.103448275862068,4.497695852534562,34.14905450500556
41,Control Campaign,2019-08-25,1962,117006.0,100398.0,4234.0,2423.0,2096.0,883.0,386.0,16.76837085277678,3.6186178486573337,46.339159187529525,9.116674539442608,5.082901554404145,20.854983467170523
42,Control Campaign,2019-08-26,2233,124897.0,98432.0,5435.0,2847.0,2421.0,1448.0,251.0,17.87873207522999,4.351585706622257,41.085556577736895,4.618215271389144,8.896414342629482,26.642134314627413
43,Test Campaign,2019-08-26,2311,80841.0,61589.0,3820.0,2037.0,1046.0,346.0,284.0,28.586979379275366,4.725325020719684,60.49738219895288,7.43455497382199,8.137323943661972,9.05759162303665
44,Control Campaign,2019-08-27,2061,104678.0,91579.0,4941.0,3549.0,3249.0,980.0,605.0,19.688950877930417,4.720189533617379,41.712204007285976,12.24448492208055,3.406611570247934,19.83404169196519
45,Test Campaign,2019-08-27,2915,111469.0,92159.0,6435.0,2976.0,2552.0,992.0,771.0,26.15076837506392,5.772905471476374,45.2991452991453,11.981351981351981,3.780804150453956,15.415695415695415
46,Control Campaign,2019-08-28,2421,141654.0,125874.0,6287.0,1672.0,1589.0,1711.0,643.0,17.09093989580245,4.438279187315572,38.50803244790838,10.227453475425481,3.765163297045101,27.214887863846034
47,Test Campaign,2019-08-28,2247,54627.0,41267.0,8144.0,2432.0,1281.0,1009.0,721.0,41.133505409412926,14.90837864059897,27.590864440078583,8.853143418467583,3.116504854368932,12.389489194499017
48,Test Campaign,2019-08-29,2805,67444.0,43219.0,7651.0,1920.0,1240.0,1168.0,677.0,41.59005990154795,11.344226321096022,36.66187426480199,8.848516533786434,4.14327917282127,15.26597830348974
49,Control Campaign,2019-08-29,2375,92029.0,74192.0,8127.0,4891.0,4219.0,1486.0,334.0,25.80708255006574,8.83091199513197,29.223575735203646,4.109757598129691,7.110778443113772,18.28472991263689
50,Control Campaign,2019-08-30,2324,111306.0,88632.0,4658.0,1615.0,1249.0,442.0,670.0,20.87937757173917,4.184859755987997,49.89265779304423,14.383855732073853,3.4686567164179105,9.48905109489051
51,Test Campaign,2019-08-30,1977,120203.0,89380.0,4399.0,2978.0,1625.0,1034.0,572.0,16.44717685914661,3.6596424382086967,44.94203228006365,13.002955217094794,3.4562937062937062,23.50534212320982
52,Test Campaign,2019-09-08,2652,45511.0,31598.0,8259.0,2899.0,2761.0,1200.0,845.0,58.271626639713475,18.147261101711674,32.11042499091899,10.231262864753603,3.1384615384615384,14.52960406828914
53,Control Campaign,2019-09-08,2813,121332.0,94896.0,6198.0,2487.0,2179.0,645.0,501.0,23.184320706820955,5.108297893383443,45.38560826072926,8.08325266214908,5.614770459081837,10.406582768635044
54,Test Campaign,2019-10-08,2790,95054.0,79632.0,8125.0,2312.0,1804.0,424.0,275.0,29.351736907442085,8.54777284490921,34.33846153846154,3.3846153846153846,10.145454545454545,5.218461538461538
55,Control Campaign,2019-10-08,2149,117624.0,91257.0,2277.0,2475.0,1984.0,1629.0,734.0,18.27008093586343,1.9358294225668233,94.37856829161177,32.23539745278875,2.9277929155313354,71.54150197628458
56,Test Campaign,2019-11-08,2420,83633.0,71286.0,3750.0,2893.0,2617.0,1075.0,668.0,28.93594633697225,4.48387598196884,64.53333333333333,17.813333333333333,3.622754491017964,28.666666666666668
57,Control Campaign,2019-11-08,2490,115247.0,95843.0,8137.0,2941.0,2486.0,1887.0,475.0,21.605768479873664,7.060487474728193,30.600958584244808,5.8375322600467,5.242105263157895,23.190364999385523
58,Control Campaign,2019-12-08,2319,116639.0,100189.0,2993.0,1397.0,1147.0,1439.0,794.0,19.881857697682594,2.5660370887953428,77.4807885065152,26.528566655529566,2.920654911838791,48.07885065152021
59,Test Campaign,2019-12-08,2831,124591.0,10598.0,8264.0,2081.0,1992.0,1382.0,709.0,22.722347521089002,6.632902858151874,34.25701839303001,8.579380445304938,3.9929478138222847,16.723136495643757
